"Salvage","Origin","Dest","Amount","Units","Price_per_Ton"
"Main drive","Blowback Town","Niima Outpost",7768,"Items",597.85
"Flight recorder","Tuanul","Raiders",2835,"Tons",590.93
"Repulsorlift array","Reestki","Trade caravan",5196,"Cubic Yards",629.28
"Turbo injector","Reestki","Niima Outpost",6031,"Tons",845.72
"Atmospheric processor","Tuanul","Raiders",186,"Items",31.58
"Hull Panel","Blowback Town","Trade caravan",11340,"Cubic Yards",843.15
"Maneuvering jet","Cratertown","Niima Outpost",385,"Tons",2167.84
"Atmospheric processor","Tuanul","Raiders",1515,"Items",31.58
"Vitus-Series Attitude Thrusters","Outskirts","Trade caravan",14026,"Tons",225.54
"Carbon-Durasteel Armor","Cratertown","Niima Outpost",14900,"Items",480.21
"Antishock field","Blowback Town","Raiders",16439,"Items",1329.05
"Maneuvering jet","Outskirts","Trade caravan",8370,"Tons",2167.84
"Proximity sensor","Outskirts","Niima Outpost",4438,"Tons",1229.03
"Electrotelescope","Outskirts","Raiders",2548,"Items",849.79
"Energy-wave detector","Blowback Town","Trade caravan",218,"Items",1563.2
"Dedicated energy receptor","Blowback Town","Niima Outpost",4245,"Tons",281.01
"Atmospheric processor","Reestki","Raiders",17889,"Items",31.58
"Energy-wave detector","Tuanul","Trade caravan",1683,"Items",1563.2
"Aural sensor","Cratertown","Niima Outpost",10755,"Tons",145.27
"Inertial compensator","Reestki","Raiders",3364,"Items",1348.04
"Hyperdrive motivator","Reestki","Trade caravan",7345,"Tons",1485.28
"Sublight engine","Tuanul","Niima Outpost",1559,"Tons",7211.01
"Electrotelescope","Reestki","Raiders",3379,"Items",849.79
"Hull Panel","Cratertown","Trade caravan",3619,"Cubic Yards",843.15
"Atmospheric processor","Blowback Town","Niima Outpost",7371,"Items",31.58
"Repulsorlift generator","Reestki","Raiders",2635,"Items",1254.64
"Enviro filter","Tuanul","Trade caravan",7860,"Items",478.76
"Navigation computer","Tuanul","Niima Outpost",4760,"Tons",259.56
"Aural sensor","Outskirts","Raiders",582,"Tons",145.27
"Hull Panel","Cratertown","Trade caravan",8141,"Cubic Yards",843.15
"Optical transducer panel","Outskirts","Niima Outpost",452,"Items",2596.89
"Antishock field","Tuanul","Raiders",6066,"Items",1329.05
"Reactant agitator injector","Tuanul","Trade caravan",5658,"Tons",790.68
"Dual-drive system","Tuanul","Niima Outpost",4519,"Items",377.12
"Energy-wave detector","Blowback Town","Raiders",15967,"Items",1563.2
"Dual-drive system","Blowback Town","Trade caravan",765,"Items",377.12
"Activation cylinder","Outskirts","Niima Outpost",1619,"Items",576.61
"Hyperdrive motivator","Blowback Town","Raiders",2844,"Tons",1485.28
"Main drive","Reestki","Trade caravan",1479,"Items",597.85
"Starship sensor array","Tuanul","Niima Outpost",7727,"Cubic Yards",1129.29
"Activation cylinder","Outskirts","Raiders",4898,"Items",576.61
"Vitus-Series Attitude Thrusters","Blowback Town","Trade caravan",652,"Tons",225.54
"Dual-drive system","Reestki","Niima Outpost",3956,"Items",377.12
"Sublight engine","Blowback Town","Raiders",1753,"Tons",7211.01
"Maneuvering jet","Outskirts","Trade caravan",7453,"Tons",2167.84
"Full-spectrum transceiver","Cratertown","Niima Outpost",6777,"Items",4041.01
"Reactant agitator injector","Cratertown","Raiders",4336,"Tons",790.68
"Activation cylinder","Outskirts","Trade caravan",4039,"Items",576.61
"Navigation computer","Outskirts","Niima Outpost",8194,"Tons",259.56
"Electrotelescope","Blowback Town","Raiders",12464,"Items",849.79
"Repulsorlift array","Tuanul","Trade caravan",1042,"Cubic Yards",629.28
"Inertial compensator","Outskirts","Niima Outpost",6498,"Items",1348.04
"Dedicated energy receptor","Cratertown","Raiders",3967,"Tons",281.01
"Reactant agitator injector","Reestki","Trade caravan",7899,"Tons",790.68
"Atmospheric thrusters","Reestki","Niima Outpost",144,"Items",56.21
"Repulsorlift array","Reestki","Raiders",3659,"Cubic Yards",629.28
"Dedicated energy receptor","Cratertown","Trade caravan",26167,"Tons",281.01
"Optical transducer panel","Outskirts","Niima Outpost",7858,"Items",2596.89
"Turbo injector","Reestki","Raiders",986,"Tons",845.72
"Atmospheric processor","Cratertown","Trade caravan",1086,"Items",31.58
"Repulsorlift generator","Reestki","Niima Outpost",663,"Items",1254.64
"Reactant agitator injector","Tuanul","Raiders",5015,"Tons",790.68
"Energy-wave detector","Blowback Town","Trade caravan",29244,"Items",1563.2
"Electromagnetic discharge filter","Reestki","Niima Outpost",386,"Tons",188.28
"Black box","Tuanul","Raiders",773,"Items",29.15
"Ion engine","Tuanul","Trade caravan",6793,"TONS",1605.85
"Starship sensor array","Outskirts","Niima Outpost",2292,"Cubic Yards",1129.29
"Inertial compensator","Cratertown","Raiders",742,"Items",1348.04
"Ion engine","Tuanul","Trade caravan",776,"TONS",1605.85
"Main drive","Cratertown","Niima Outpost",900,"Items",597.85
"Inertial compensator","Cratertown","Raiders",7290,"Items",1348.04
"Hyperdrive motivator","Outskirts","Trade caravan",1124,"Tons",1485.28
"Acceleration compensator","Blowback Town","Niima Outpost",2581,"Items",843.46
"Antishock field","Cratertown","Raiders",4071,"Items",1329.05
"Sublight drive","Blowback Town","Trade caravan",2625,"Tons",420.36
"Optical transducer panel","Blowback Town","Niima Outpost",2826,"Items",2596.89
"Backup hyperdrive","Reestki","Raiders",9922,"Items",2726.24
"Magnetic turbine","Reestki","Trade caravan",16803,"Items",31.77
"Magnetic turbine","Cratertown","Niima Outpost",3801,"Items",31.77
"Enviro filter","Reestki","Raiders",564,"Items",478.76
"Reactant agitator injector","Outskirts","Trade caravan",7042,"Tons",790.68
"Ion drive","Cratertown","Niima Outpost",1627,"Items",1168.53
"Retrorocket","Tuanul","Raiders",2840,"Tons",588.68
"Ion drive","Outskirts","Trade caravan",2646,"Items",1168.53
"Starship sensor array","Reestki","Niima Outpost",1726,"Cubic Yards",1129.29
"Ion engine","Cratertown","Raiders",12539,"TONS",1605.85
"Flight recorder","Blowback Town","Trade caravan",3364,"Tons",590.93
"Sublight engine","Blowback Town","Niima Outpost",8729,"Tons",7211.01
"Microthruster","Reestki","Raiders",22374,"Items",506.62
"Flight recorder","Tuanul","Trade caravan",4935,"Tons",590.93
"Acceleration compensator","Outskirts","Niima Outpost",3859,"Items",843.46
"Ion drive","Cratertown","Raiders",3253,"Items",1168.53
"Hyperdrive","Blowback Town","Trade caravan",443,"Items",965.87
"Retrorocket","Outskirts","Niima Outpost",1052,"Tons",588.68
"Reactant agitator injector","Cratertown","Raiders",6471,"Tons",790.68
"Repulsorlift generator","Reestki","Trade caravan",1658,"Items",1254.64
"Energy-wave detector","Tuanul","Niima Outpost",2676,"Items",1563.2
"Retrorocket","Outskirts","Raiders",219,"Tons",588.68
"Attitude thruster","Cratertown","Trade caravan",6356,"Items",314.23
"Dedicated energy receptor","Reestki","Niima Outpost",170,"Tons",281.01
"Main drive","Reestki","Raiders",1968,"Items",597.85
"Vitus-Series Attitude Thrusters","Reestki","Trade caravan",2278,"Tons",225.54
"Ion engine","Cratertown","Niima Outpost",12007,"TONS",1605.85
"Inertial compensator","Reestki","Raiders",6408,"Items",1348.04
"Antishock field","Tuanul","Trade caravan",533,"Items",1329.05
"Turbo injector","Tuanul","Niima Outpost",4491,"Tons",845.72
"Atomic drive","Blowback Town","Raiders",12958,"Items",316.5
"Atmospheric processor","Reestki","Trade caravan",18405,"Items",31.58
"Retrorocket","Tuanul","Niima Outpost",1441,"Tons",588.68
"Hyperdrive motivator","Outskirts","Raiders",10799,"Tons",1485.28
"Electromagnetic discharge filter","Cratertown","Trade caravan",1298,"Tons",188.28
"Starship sensor array","Cratertown","Niima Outpost",5534,"Cubic Yards",1129.29
"Activation cylinder","Blowback Town","Raiders",5826,"Items",576.61
"Bulkhead","Outskirts","Trade caravan",2185,"Cubic Yards",1004.83
"Maneuvering jet","Reestki","Niima Outpost",8757,"Tons",2167.84
"Black box","Cratertown","Raiders",10076,"Items",29.15
"Electromagnetic discharge filter","Blowback Town","Trade caravan",2498,"Tons",188.28
"Aural sensor","Reestki","Niima Outpost",4087,"Tons",145.27
"Reactant agitator injector","Tuanul","Raiders",10331,"Tons",790.68
"Attitude thruster","Blowback Town","Trade caravan",4228,"Items",314.23
"Repulsorlift array","Tuanul","Niima Outpost",20175,"Cubic Yards",629.28
"Electromagnetic discharge filter","Reestki","Raiders",2115,"Tons",188.28
"Energy-wave detector","Blowback Town","Trade caravan",3409,"Items",1563.2
"Lateral thruster","Outskirts","Niima Outpost",936,"Tons",1570.65
"Atmospheric thrusters","Blowback Town","Raiders",7017,"Items",56.21
"Acceleration compensator","Tuanul","Trade caravan",1509,"Items",843.46
"Vitus-Series Attitude Thrusters","Reestki","Niima Outpost",570,"Tons",225.54
"Ion engine","Blowback Town","Raiders",7453,"TONS",1605.85
"Proximity sensor","Blowback Town","Trade caravan",7920,"Tons",1229.03
"Starship sensor array","Cratertown","Niima Outpost",1764,"Cubic Yards",1129.29
"Optical transducer panel","Tuanul","Raiders",621,"Items",2596.89
"Vitus-Series Attitude Thrusters","Cratertown","Trade caravan",6277,"Tons",225.54
"Activation cylinder","Cratertown","Niima Outpost",154,"Items",576.61
"Starship sensor array","Blowback Town","Raiders",2037,"Cubic Yards",1129.29
"Retrorocket","Tuanul","Trade caravan",9167,"Tons",588.68
"Proximity sensor","Tuanul","Niima Outpost",5565,"Tons",1229.03
"Energy-wave detector","Outskirts","Raiders",16847,"Items",1563.2
"Activation cylinder","Tuanul","Trade caravan",8034,"Items",576.61
"Energy-wave detector","Outskirts","Niima Outpost",13339,"Items",1563.2
"Dedicated energy receptor","Reestki","Raiders",4069,"Tons",281.01
"Repulsorlift generator","Outskirts","Trade caravan",6215,"Items",1254.64
"Electrotelescope","Outskirts","Niima Outpost",1342,"Items",849.79
"Dual-drive system","Cratertown","Raiders",2071,"Items",377.12
"Optical transducer panel","Blowback Town","Trade caravan",4986,"Items",2596.89
"Repulsorlift generator","Cratertown","Niima Outpost",558,"Items",1254.64
"Hull Panel","Outskirts","Raiders",5847,"Cubic Yards",843.15
"Navigation computer","Tuanul","Trade caravan",4510,"Tons",259.56
"Atmospheric thrusters","Tuanul","Niima Outpost",4272,"Items",56.21
"Black box","Blowback Town","Raiders",6512,"Items",29.15
"Sublight engine","Cratertown","Trade caravan",431,"Tons",7211.01
"Optical transducer panel","Cratertown","Niima Outpost",912,"Items",2596.89
"Repulsorlift array","Outskirts","Raiders",157,"Cubic Yards",629.28
"Flight recorder","Reestki","Trade caravan",8052,"Tons",590.93
"Landing jet","Cratertown","Niima Outpost",4111,"Tons",1496.74
"Reactant agitator injector","Tuanul","Raiders",3208,"Tons",790.68
"Starship sensor array","Outskirts","Trade caravan",16924,"Cubic Yards",1129.29
"Energy-wave detector","Reestki","Niima Outpost",4973,"Items",1563.2
"Atmospheric processor","Outskirts","Raiders",3424,"Items",31.58
"Lateral thruster","Tuanul","Trade caravan",15295,"Tons",1570.65
"Navigation computer","Outskirts","Niima Outpost",2919,"Tons",259.56
"Atmospheric processor","Reestki","Raiders",30,"Items",31.58
"Dual-drive system","Cratertown","Trade caravan",3563,"Items",377.12
"Lateral thruster","Tuanul","Niima Outpost",3455,"Tons",1570.65
"Optical transducer panel","Outskirts","Raiders",2464,"Items",2596.89
"Total","All","All",2971601,"Tons",579215.27
